1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899540.947474 utf8_from_data: (1 1 t) -> 41000074
1765899540.947476 utf8_from_data: (1 1 e) -> 41000065
1765899540.947478 utf8_from_data: (1 1 i) -> 41000069
1765899540.947479 utf8_from_data: (1 1 n) -> 4100006e
1765899540.947480 utf8_from_data: (1 1 s) -> 41000073
1765899540.947482 utf8_from_data: (1 1 t) -> 41000074
1765899540.947483 utf8_from_data: (1 1 a) -> 41000061
1765899540.947485 utf8_from_data: (1 1 n) -> 4100006e
1765899540.947486 utf8_from_data: (1 1 c) -> 41000063
1765899540.947488 utf8_from_data: (1 1 e) -> 41000065
1765899540.947489 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947491 utf8_from_data: (1 1 e) -> 41000065
1765899540.947492 utf8_from_data: (1 1 0) -> 41000030
1765899540.947494 utf8_from_data: (1 1 0) -> 41000030
1765899540.947495 utf8_from_data: (1 1 t) -> 41000074
1765899540.947497 utf8_from_data: (1 1 5) -> 41000035
1765899540.947498 utf8_from_data: (1 1 ") -> 41000022
1765899540.947500 utf8_from_data: (1 1  ) -> 41000020
1765899540.947501 utf8_from_data: (1 1 1) -> 41000031
1765899540.947502 utf8_from_data: (1 1 5) -> 41000035
1765899540.947504 utf8_from_data: (1 1 :) -> 4100003a
1765899540.947505 utf8_from_data: (1 1 3) -> 41000033
1765899540.947507 utf8_from_data: (1 1 9) -> 41000039
1765899540.947509 utf8_from_data: (1 1  ) -> 41000020
1765899540.947510 utf8_from_data: (1 1 1) -> 41000031
1765899540.947511 utf8_from_data: (1 1 6) -> 41000036
1765899540.947513 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947514 utf8_from_data: (1 1 D) -> 41000044
1765899540.947515 utf8_from_data: (1 1 e) -> 41000065
1765899540.947517 utf8_from_data: (1 1 c) -> 41000063
1765899540.947519 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947522 utf8_from_data: (1 1 2) -> 41000032
1765899540.947523 utf8_from_data: (1 1 5) -> 41000035
1765899540.947525 style_parse: pop-default
1765899540.947526 style_parse: pop-default
1765899540.947528 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1765899540.947529 style_parse: norange default
1765899540.947530 style_parse: norange
1765899540.947532 style_parse: default
1765899540.947533 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1765899540.947535 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947537 format_draw: width LEFT is 4
1765899540.947538 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947540 format_draw: width CENTRE is 0
1765899540.947541 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947543 format_draw: width RIGHT is 39
1765899540.947544 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947546 format_draw: width ABSOLUTE_CENTRE is 0
1765899540.947547 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947548 format_draw: width LIST is 7
1765899540.947550 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947551 format_draw: width LIST_LEFT is 1
1765899540.947553 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947554 format_draw: width LIST_RIGHT is 1
1765899540.947556 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765899540.947557 format_draw: width AFTER is 0
1765899540.947558 format_draw: focus 0-7
1765899540.947560 format_draw: range 1|0 is LEFT 0-5
1765899540.947561 format_draw: range 4|0 is LIST 0-8
1765899540.947563 format_draw: range 2|0 is RIGHT 0-40
1765899540.947564 screen_write_cursormove: from 0,0 to 0,0
1765899540.947566 utf8_to_data: 4100005b -> (1 1 [)
1765899540.947568 utf8_from_data: (1 1 [) -> 4100005b
1765899540.947569 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947570 utf8_from_data: (1 1 0) -> 41000030
1765899540.947572 utf8_to_data: 4100005d -> (1 1 ])
1765899540.947573 utf8_from_data: (1 1 ]) -> 4100005d
1765899540.947574 utf8_to_data: 41000020 -> (1 1  )
1765899540.947576 utf8_from_data: (1 1  ) -> 41000020
1765899540.947577 screen_write_cursormove: from 0,0 to 61,0
1765899540.947579 utf8_to_data: 41000022 -> (1 1 ")
1765899540.947580 utf8_from_data: (1 1 ") -> 41000022
1765899540.947582 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947583 utf8_from_data: (1 1 c) -> 41000063
1765899540.947584 utf8_to_data: 4100006f -> (1 1 o)
1765899540.947586 utf8_from_data: (1 1 o) -> 4100006f
1765899540.947587 utf8_to_data: 4100006d -> (1 1 m)
1765899540.947589 utf8_from_data: (1 1 m) -> 4100006d
1765899540.947591 utf8_to_data: 41000070 -> (1 1 p)
1765899540.947592 utf8_from_data: (1 1 p) -> 41000070
1765899540.947593 utf8_to_data: 41000075 -> (1 1 u)
1765899540.947595 utf8_from_data: (1 1 u) -> 41000075
1765899540.947596 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947597 utf8_from_data: (1 1 t) -> 41000074
1765899540.947598 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947600 utf8_from_data: (1 1 e) -> 41000065
1765899540.947602 utf8_to_data: 41000069 -> (1 1 i)
1765899540.947603 utf8_from_data: (1 1 i) -> 41000069
1765899540.947605 utf8_to_data: 4100006e -> (1 1 n)
1765899540.947606 utf8_from_data: (1 1 n) -> 4100006e
1765899540.947607 utf8_to_data: 41000073 -> (1 1 s)
1765899540.947609 utf8_from_data: (1 1 s) -> 41000073
1765899540.947610 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947611 utf8_from_data: (1 1 t) -> 41000074
1765899540.947612 utf8_to_data: 41000061 -> (1 1 a)
1765899540.947614 utf8_from_data: (1 1 a) -> 41000061
1765899540.947615 utf8_to_data: 4100006e -> (1 1 n)
1765899540.947616 utf8_from_data: (1 1 n) -> 4100006e
1765899540.947618 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947619 utf8_from_data: (1 1 c) -> 41000063
1765899540.947620 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947621 utf8_from_data: (1 1 e) -> 41000065
1765899540.947623 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947624 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947627 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947628 utf8_from_data: (1 1 e) -> 41000065
1765899540.947630 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947631 utf8_from_data: (1 1 0) -> 41000030
1765899540.947632 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947633 utf8_from_data: (1 1 0) -> 41000030
1765899540.947635 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947636 utf8_from_data: (1 1 t) -> 41000074
1765899540.947638 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947639 utf8_from_data: (1 1 5) -> 41000035
1765899540.947640 utf8_to_data: 41000022 -> (1 1 ")
1765899540.947641 utf8_from_data: (1 1 ") -> 41000022
1765899540.947643 utf8_to_data: 41000020 -> (1 1  )
1765899540.947644 utf8_from_data: (1 1  ) -> 41000020
1765899540.947645 utf8_to_data: 41000031 -> (1 1 1)
1765899540.947647 utf8_from_data: (1 1 1) -> 41000031
1765899540.947648 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947649 utf8_from_data: (1 1 5) -> 41000035
1765899540.947651 utf8_to_data: 4100003a -> (1 1 :)
1765899540.947652 utf8_from_data: (1 1 :) -> 4100003a
1765899540.947653 utf8_to_data: 41000033 -> (1 1 3)
1765899540.947655 utf8_from_data: (1 1 3) -> 41000033
1765899540.947656 utf8_to_data: 41000039 -> (1 1 9)
1765899540.947657 utf8_from_data: (1 1 9) -> 41000039
1765899540.947658 utf8_to_data: 41000020 -> (1 1  )
1765899540.947660 utf8_from_data: (1 1  ) -> 41000020
1765899540.947661 utf8_to_data: 41000031 -> (1 1 1)
1765899540.947662 utf8_from_data: (1 1 1) -> 41000031
1765899540.947664 utf8_to_data: 41000036 -> (1 1 6)
1765899540.947665 utf8_from_data: (1 1 6) -> 41000036
1765899540.947666 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947668 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947669 utf8_to_data: 41000044 -> (1 1 D)
1765899540.947670 utf8_from_data: (1 1 D) -> 41000044
1765899540.947671 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947673 utf8_from_data: (1 1 e) -> 41000065
1765899540.947674 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947676 utf8_from_data: (1 1 c) -> 41000063
1765899540.947677 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947678 utf8_from_data: (1 1 -) -> 4100002d
1765899540.947680 utf8_to_data: 41000032 -> (1 1 2)
1765899540.947681 utf8_from_data: (1 1 2) -> 41000032
1765899540.947682 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947683 utf8_from_data: (1 1 5) -> 41000035
1765899540.947685 screen_write_cursormove: from 61,0 to 11,0
1765899540.947687 screen_write_cursormove: from 11,0 to 36,0
1765899540.947688 screen_write_cursormove: from 36,0 to 4,0
1765899540.947690 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947691 utf8_from_data: (1 1 0) -> 41000030
1765899540.947692 utf8_to_data: 4100003a -> (1 1 :)
1765899540.947693 utf8_from_data: (1 1 :) -> 4100003a
1765899540.947695 utf8_to_data: 41000062 -> (1 1 b)
1765899540.947696 utf8_from_data: (1 1 b) -> 41000062
1765899540.947698 utf8_to_data: 41000061 -> (1 1 a)
1765899540.947699 utf8_from_data: (1 1 a) -> 41000061
1765899540.947700 utf8_to_data: 41000073 -> (1 1 s)
1765899540.947702 utf8_from_data: (1 1 s) -> 41000073
1765899540.947703 utf8_to_data: 41000068 -> (1 1 h)
1765899540.947704 utf8_from_data: (1 1 h) -> 41000068
1765899540.947705 utf8_to_data: 4100002a -> (1 1 *)
1765899540.947707 utf8_from_data: (1 1 *) -> 4100002a
1765899540.947708 screen_write_cursormove: from 4,0 to 50,0
1765899540.947710 format_draw: range left at 0-4
1765899540.947712 format_draw: range window|0 at 4-11
1765899540.947713 format_draw: range right at 61-100
1765899540.947722 screen_write_cursormove: from 50,0 to 0,0
1765899540.947724 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1765899540.947726 unref client 0x60099f049500 (2 references)
1765899540.947727 status_redraw exit: force=0, changed=1
1765899540.947730 screen_redraw_set_context: /dev/pts/5 @0 ox=0 oy=0 sx=100 sy=22 1/0
1765899540.947736 /dev/pts/5: \033[?25l
1765899540.947739 /dev/pts/5: current mode CURSOR,WRAP,BRACKETPASTE
1765899540.947740 /dev/pts/5: setting mode WRAP,BRACKETPASTE
1765899540.947742 /dev/pts/5: redrawing status
1765899540.947743 screen_redraw_draw_status: /dev/pts/5 @0
1765899540.947747 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=22
1765899540.947749 tty_draw_line: defaults: fg=8, bg=8
1765899540.947751 utf8_to_data: 4100005b -> (1 1 [)
1765899540.947753 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947755 utf8_to_data: 4100005d -> (1 1 ])
1765899540.947757 utf8_to_data: 41000020 -> (1 1  )
1765899540.947758 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947759 utf8_to_data: 4100003a -> (1 1 :)
1765899540.947761 utf8_to_data: 41000062 -> (1 1 b)
1765899540.947762 utf8_to_data: 41000061 -> (1 1 a)
1765899540.947763 utf8_to_data: 41000073 -> (1 1 s)
1765899540.947765 utf8_to_data: 41000068 -> (1 1 h)
1765899540.947766 utf8_to_data: 4100002a -> (1 1 *)
1765899540.947767 utf8_to_data: 41000020 -> (1 1  )
1765899540.947769 utf8_to_data: 41000020 -> (1 1  )
1765899540.947770 utf8_to_data: 41000020 -> (1 1  )
1765899540.947771 utf8_to_data: 41000020 -> (1 1  )
1765899540.947773 utf8_to_data: 41000020 -> (1 1  )
1765899540.947775 utf8_to_data: 41000020 -> (1 1  )
1765899540.947776 utf8_to_data: 41000020 -> (1 1  )
1765899540.947777 utf8_to_data: 41000020 -> (1 1  )
1765899540.947779 utf8_to_data: 41000020 -> (1 1  )
1765899540.947780 utf8_to_data: 41000020 -> (1 1  )
1765899540.947781 utf8_to_data: 41000020 -> (1 1  )
1765899540.947783 utf8_to_data: 41000020 -> (1 1  )
1765899540.947784 utf8_to_data: 41000020 -> (1 1  )
1765899540.947785 utf8_to_data: 41000020 -> (1 1  )
1765899540.947786 utf8_to_data: 41000020 -> (1 1  )
1765899540.947788 utf8_to_data: 41000020 -> (1 1  )
1765899540.947789 utf8_to_data: 41000020 -> (1 1  )
1765899540.947790 utf8_to_data: 41000020 -> (1 1  )
1765899540.947792 utf8_to_data: 41000020 -> (1 1  )
1765899540.947793 utf8_to_data: 41000020 -> (1 1  )
1765899540.947794 utf8_to_data: 41000020 -> (1 1  )
1765899540.947796 utf8_to_data: 41000020 -> (1 1  )
1765899540.947797 utf8_to_data: 41000020 -> (1 1  )
1765899540.947798 utf8_to_data: 41000020 -> (1 1  )
1765899540.947799 utf8_to_data: 41000020 -> (1 1  )
1765899540.947801 utf8_to_data: 41000020 -> (1 1  )
1765899540.947802 utf8_to_data: 41000020 -> (1 1  )
1765899540.947804 utf8_to_data: 41000020 -> (1 1  )
1765899540.947805 utf8_to_data: 41000020 -> (1 1  )
1765899540.947806 utf8_to_data: 41000020 -> (1 1  )
1765899540.947807 utf8_to_data: 41000020 -> (1 1  )
1765899540.947809 utf8_to_data: 41000020 -> (1 1  )
1765899540.947810 utf8_to_data: 41000020 -> (1 1  )
1765899540.947811 utf8_to_data: 41000020 -> (1 1  )
1765899540.947812 utf8_to_data: 41000020 -> (1 1  )
1765899540.947814 utf8_to_data: 41000020 -> (1 1  )
1765899540.947815 utf8_to_data: 41000020 -> (1 1  )
1765899540.947816 utf8_to_data: 41000020 -> (1 1  )
1765899540.947817 utf8_to_data: 41000020 -> (1 1  )
1765899540.947819 utf8_to_data: 41000020 -> (1 1  )
1765899540.947821 utf8_to_data: 41000020 -> (1 1  )
1765899540.947822 utf8_to_data: 41000020 -> (1 1  )
1765899540.947823 utf8_to_data: 41000020 -> (1 1  )
1765899540.947824 utf8_to_data: 41000020 -> (1 1  )
1765899540.947826 utf8_to_data: 41000020 -> (1 1  )
1765899540.947827 utf8_to_data: 41000020 -> (1 1  )
1765899540.947828 utf8_to_data: 41000020 -> (1 1  )
1765899540.947829 utf8_to_data: 41000020 -> (1 1  )
1765899540.947831 utf8_to_data: 41000020 -> (1 1  )
1765899540.947832 utf8_to_data: 41000020 -> (1 1  )
1765899540.947833 utf8_to_data: 41000022 -> (1 1 ")
1765899540.947834 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947836 utf8_to_data: 4100006f -> (1 1 o)
1765899540.947837 utf8_to_data: 4100006d -> (1 1 m)
1765899540.947838 utf8_to_data: 41000070 -> (1 1 p)
1765899540.947840 utf8_to_data: 41000075 -> (1 1 u)
1765899540.947841 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947842 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947843 utf8_to_data: 41000069 -> (1 1 i)
1765899540.947845 utf8_to_data: 4100006e -> (1 1 n)
1765899540.947846 utf8_to_data: 41000073 -> (1 1 s)
1765899540.947847 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947848 utf8_to_data: 41000061 -> (1 1 a)
1765899540.947850 utf8_to_data: 4100006e -> (1 1 n)
1765899540.947851 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947854 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947855 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947857 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947858 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947859 utf8_to_data: 41000030 -> (1 1 0)
1765899540.947861 utf8_to_data: 41000074 -> (1 1 t)
1765899540.947862 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947863 utf8_to_data: 41000022 -> (1 1 ")
1765899540.947865 utf8_to_data: 41000020 -> (1 1  )
1765899540.947866 utf8_to_data: 41000031 -> (1 1 1)
1765899540.947867 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947868 utf8_to_data: 4100003a -> (1 1 :)
1765899540.947870 utf8_to_data: 41000033 -> (1 1 3)
1765899540.947871 utf8_to_data: 41000039 -> (1 1 9)
1765899540.947872 utf8_to_data: 41000020 -> (1 1  )
1765899540.947874 utf8_to_data: 41000031 -> (1 1 1)
1765899540.947875 utf8_to_data: 41000036 -> (1 1 6)
1765899540.947876 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947877 utf8_to_data: 41000044 -> (1 1 D)
1765899540.947879 utf8_to_data: 41000065 -> (1 1 e)
1765899540.947880 utf8_to_data: 41000063 -> (1 1 c)
1765899540.947881 utf8_to_data: 4100002d -> (1 1 -)
1765899540.947882 utf8_to_data: 41000032 -> (1 1 2)
1765899540.947884 utf8_to_data: 41000035 -> (1 1 5)
1765899540.947890 /dev/pts/5: \033[30m
1765899540.947893 /dev/pts/5: \033[42m
1765899540.947895 /dev/pts/5: \033[23;1H
1765899540.947897 /dev/pts/5: [0] 0:bash*                                                  "computeinstance-e00t5" 15:39 16-Dec-25
1765899540.947899 /dev/pts/5: \033(B\033[m
1765899540.947900 /dev/pts/5: \033[?12l\033[?25h
1765899540.947902 /dev/pts/5: current mode WRAP,BRACKETPASTE
1765899540.947903 /dev/pts/5: setting mode CURSOR,WRAP,BRACKETPASTE
1765899540.947905 /dev/pts/5: redraw added 141 bytes
1765899540.947907 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP,BRACKETPASTE
1765899540.947909 server_client_reset_state: cursor to 60,2
1765899540.947911 /dev/pts/5: \033[3;61H
1765899540.947913 server_client_check_pane_buffer: pane %0 is on
1765899540.947916 @0 active pane not changed
1765899540.947935 /dev/pts/5: wrote 148 bytes (of 148)
1765899540.947936 /dev/pts/5: waiting for redraw, 0 bytes left
1765899540.947938 cmdq_next <global>: empty
1765899540.947939 cmdq_next </dev/pts/5>: empty
1765899540.947941 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP,BRACKETPASTE
1765899540.947943 server_client_reset_state: cursor to 60,2
1765899540.947945 server_client_check_pane_buffer: pane %0 is on
1765899540.947946 @0 active pane not changed
1765899541.270513 /dev/pts/5: read 1 bytes (already 0)
1765899541.270539 /dev/pts/5: keys are 1 (\002)
1765899541.270544 /dev/pts/5: next key is 1 (\002) (expired=0)
1765899541.270548 /dev/pts/5: complete key \002 0x2
1765899541.270556 cmdq_append </dev/pts/5>: [server_client_key_callback/0x60099efe22b0]
1765899541.270559 cmdq_next <global>: empty
1765899541.270562 cmdq_next </dev/pts/5>: enter
1765899541.270564 cmdq_next </dev/pts/5>: [server_client_key_callback/0x60099efe22b0] (1), flags 0
1765899541.270568 session $0 0 activity 1765899541.270566 (last 1765899540.058492)
1765899541.270573 cmd_find_from_client: s=$0 0
1765899541.270575 cmd_find_from_client: wl=0 1 w=@0 bash
1765899541.270576 cmd_find_from_client: wp=%0
1765899541.270577 cmd_find_from_client: idx=none
1765899541.270581 session 0 not pasting
1765899541.270587 unref client 0x60099f049500 (2 references)
1765899541.270589 cmdq_next </dev/pts/5>: exit (empty)
1765899541.270590 cmdq_next <global>: empty
1765899541.270592 cmdq_next </dev/pts/5>: empty
1765899541.270594 /dev/pts/5: redraw status
1765899541.270595 /dev/pts/5: redraw needed
1765899541.270597 status_redraw enter
1765899541.270600 format_defaults: c=/dev/pts/5
1765899541.270601 format_defaults: s=none
1765899541.270603 format_defaults: wl=none
1765899541.270604 format_defaults: wp=none
1765899541.270608 screen_write_start: size 100x1, no pane
1765899541.270611 screen_write_cursormove: from 0,0 to 0,0
1765899541.270650 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1765899541.270663 format_expand1: found #*1[
1765899541.270666 format_expand1: found #{}: E:status-left-style
1765899541.270670 format_replace: modifier 0 is E
1765899541.270679 format_replace: format 'status-left-style' found: default
1765899541.270682 format_expand1: expanding format: default
1765899541.270684 format_expand1: result is: default
1765899541.270686 format_replace: replaced 'E:status-left-style' with 'default'
1765899541.270688 format_expand1: found #*1[
1765899541.270690 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1765899541.270693 format_expand1: expanding format: #{status-left-length}
1765899541.270695 format_expand1: found #{}: status-left-length
1765899541.270699 format_replace: format 'status-left-length' found: 10
1765899541.270701 format_replace: replaced 'status-left-length' with '10'
1765899541.270702 format_expand1: result is: 10
1765899541.270704 format_replace: modifier 0 is T
1765899541.270705 format_replace: modifier 1 is =
1765899541.270707 format_replace: modifier 1 argument 0: 10
1765899541.270711 format_replace: format 'status-left' found: [#{session_name}] 
1765899541.270712 format_expand1: expanding format: [#{session_name}] 
1765899541.270714 format_expand1: found #{}: session_name
1765899541.270719 format_replace: format 'session_name' found: 0
1765899541.270723 format_replace: replaced 'session_name' with '0'
1765899541.270724 format_expand1: result is: [0] 
1765899541.270726 format_replace: applied length limit 10: [0] 
1765899541.270728 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1765899541.270730 format_expand1: found #*1[
1765899541.270731 format_expand1: found #*1[
1765899541.270733 format_expand1: found #*1[
1765899541.270734 format_expand1: found #{}: status-justify
1765899541.270737 format_replace: format 'status-justify' found: left
1765899541.270739 format_replace: replaced 'status-justify' with 'left'
1765899541.270740 format_expand1: found #*1[
1765899541.270742 format_expand1: found #*1[
1765899541.270743 format_expand1: found #*1[
1765899541.270760 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1765899541.270765 format_replace: modifier 0 is W
1765899541.270771 format_loop_windows: window loop: 0 @0
1765899541.270772 format_defaults: c=/dev/pts/5
1765899541.270774 format_defaults: s=$0
1765899541.270775 format_defaults: wl=0
1765899541.270776 format_defaults: wp=none
1765899541.270784 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1765899541.270788 format_expand1: found #*1[
1765899541.270790 format_expand1: found #{}: window_index
1765899541.270796 format_replace: format 'window_index' found: 0
1765899541.270798 format_replace: replaced 'window_index' with '0'
1765899541.270802 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1765899541.270806 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1765899541.270812 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1765899541.270815 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1765899541.270817 format_replace: modifier 0 is !=
1765899541.270821 format_expand1: expanding format: #{E:window-status-current-style}
1765899541.270823 format_expand1: found #{}: E:window-status-current-style
1765899541.270826 format_replace: modifier 0 is E
1765899541.270828 format_replace: format 'window-status-current-style' found: default
1765899541.270831 format_expand1: expanding format: default
1765899541.270833 format_expand1: result is: default
1765899541.270835 format_replace: replaced 'E:window-status-current-style' with 'default'
1765899541.270836 format_expand1: result is: default
1765899541.270838 format_expand1: expanding format: default
1765899541.270839 format_expand1: result is: default
1765899541.270841 format_replace: compare != left is: default
1765899541.270842 format_replace: compare != right is: default
1765899541.270846 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1765899541.270848 format_expand1: result is: 0
1765899541.270850 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1765899541.270851 format_expand1: expanding format: #{E:window-status-style}
1765899541.270853 format_expand1: found #{}: E:window-status-style
1765899541.270854 format_replace: modifier 0 is E
1765899541.270857 format_replace: format 'window-status-style' found: default
1765899541.270858 format_expand1: expanding format: default
1765899541.270859 format_expand1: result is: default
1765899541.270861 format_replace: replaced 'E:window-status-style' with 'default'
1765899541.270862 format_expand1: result is: default
1765899541.270865 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1765899541.270871 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1765899541.270874 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1765899541.270879 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1765899541.270882 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1765899541.270884 format_replace: modifier 0 is &&
1765899541.270885 format_expand1: expanding format: #{window_last_flag}
1765899541.270887 format_expand1: found #{}: window_last_flag
1765899541.270890 format_replace: format 'window_last_flag' found: 0
1765899541.270892 format_replace: replaced 'window_last_flag' with '0'
1765899541.270893 format_expand1: result is: 0
1765899541.270895 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
